customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
acec81168c11c0d01d9d5955a3d507ab,acdc891424230535bd0833a2ac9e4c2f,13846,mogi-guacu,SP
e3d025dfd872e46859d611e7a73f6c2d,b855f7dba22eda6194da91c68e5ead90,13201,jundiai,SP
75d1ae5c2bcbc14de4a8ec95bfc28dfa,7b45e009442d2c0032485d3a6ab5f509,37410,tres coracoes,MG
6d7f7138d2c8c74549dd30dc4e2d56e6,9a14a8bafa4097a68f52dd678c82aea0,13283,vinhedo,SP
c606407eec8f9304dcd264811b9f0523,9873d2120338fb542090bc123fe5c47f,58069,joao pessoa,PB
fd5ddf911dca5e102a4856a2ace88a09,69de2f5d39283da764d28336701fa8e8,1013,sao paulo,SP
2bd5509ed2fb45c04d0e44b9094fe195,8ca9a1c6f69824461e8116029f08b43b,96081,pelotas,RS
dc965c402585418454e732f34c9d3e84,6bb535b0906b43e0041916897667aeed,88495,garopaba,SC
28d908a1782ec9fd7f094debcbbeecf8,24a795d141018d55ce96ad22d8307775,6266,osasco,SP
3925d8a5f225de2b3e2d791e3a547748,5381755c8bc307f642476e3168d1d826,22630,rio de janeiro,RJ
1fb495930adb9f2a8dc5b88a0f925717,1624d1ba2b7d696d0a532aa17f110747,87050,maringa,PR
08ffdbf0b21cffff0d50f69e34097e6f,35a2b7648173b71e6d64851f211abace,64016,teresina,PI
09aa1b31dfac63e1e90d5ddf79560f86,698ffce09a7b0d5674f46ed3a048bb23,24360,niteroi,RJ
9974e59c3f6c8186342935125184d014,90f0b71981e1b1804ce0a4e267381ca3,37655,itapeva,MG
9998c6bf5ef16b8498d0202e25a2c33c,f645f76d3394485130921c31bbaa471d,34018,nova lima,MG
b79d85bfccc2df403dc6610e85d2ab71,947b3a5eba30546ed3c37e0c7f1bafc6,28540,cordeiro,RJ
170613a781d065db789a866ce2281435,d8da053d4cb055920f2667f2ba038f0c,9841,sao bernardo do campo,SP
e8043e94a03541766bca8246a5af9d8b,04badcbeea122a16bcab6bd3d47bf166,4222,sao paulo,SP
f184af34654e6c42b67146220328aafe,a414f74fdead2bbbb53ad994d9b013c4,11045,santos,SP
77dc1be4c4766a308f7c7516b732a825,ea6f35445410a3f7e74c018be1642995,59151,parnamirim,RN
caedd3b1bebfca71c001c276fb477fa2,d0064751457d0f903bd103e7a6a4998a,28800,rio bonito,RJ
867cbd39f5519fd4062ed75e3567e76e,de8e7d7d1d66fd882a0cadf8b1bfddba,4542,sao paulo,SP
e64d794f227cf73be5dc344cd062a168,aace59eb5e6e0849953e1bdb841e1997,61932,maracanau,CE
3689abfed7e332a5cf585915310c0056,07c9259c1afcbd1f6b416d9985782083,95255,campestre da serra,RS
d6ea3ab260c02dc5a2d6270e7d49286d,ad7c13746d7ff7208d89765f407d40f4,66080,belem,PA
70972230081174ffa0f073a7fa56d95e,c2d79e2aec1562aee14ac1e8abee4c17,3057,sao paulo,SP
d29935fdaf4a76f34653da3def4f2a24,c3818f2a1aa9b856afa2cc5adf8e97b7,78652,confresa,MT
c864ab08bb4dee24abda9f5d464194bb,07121899dee7bf1c04a1b915d29515fa,83321,pinhais,PR
fc63101cdeb7148093b5bf42644568d5,46f6d9edde823b57360186471b35d4ff,4509,sao paulo,SP
e740d1c438e9072d5a23b6dd96e59b8b,efb3bb008222efc04a358f6a21aca4ba,58038,joao pessoa,PB
aa7aba441952b013edbf055028d6e7dd,021ab4ee1c733fef68ef3ddbb6c4ea7e,12954,atibaia,SP
50ce1380a46e62a29e1749267839d4a3,0c708d5fbbf9563f4c7096f97961f05c,29055,vitoria,ES
35ce0878563c58ae6204141b827a6b86,17723093b35bd2dccdba1cc91e0a7101,13272,valinhos,SP
988440a77f06ef4a5885c7dd31833bf4,0927468f5b9af266432a47173a7f8209,1231,sao paulo,SP
aea320a768b6bf82d76979c16260e2a9,11f1da7f54ca7505e5d1b255774ac6d6,31130,belo horizonte,MG
75d90429e22ec177e6c69928ef95a9a4,99a9dd526536f7f19971e4f754cbd729,3985,sao paulo,SP
4568b6ca77fd9f28ed5ba06a4a8f2e6a,735dd53549c3722fc6e2b61fbcf7afcc,20021,rio de janeiro,RJ
9462d88d82a551270b7c345a53aac7f2,77ece4bc1200eebeef65ecb4fe0188ff,37410,tres coracoes,MG
18e2faab25e5ef1ffc283ef3775b9a87,0856d049bb504667a1a2c34d75af0061,32010,contagem,MG
8683c94ecfeed1552bd8b944bf81d66d,1d4da7e898d7b434bdc2a1628efdbd4d,26216,nova iguacu,RJ
ad66699beab381d0747605f108cc02b4,29b186723b197669f69b7d63c3e27c07,21044,rio de janeiro,RJ
94fc7152214303f351fb2a3a171d8386,a90d5eb21d1ee630c63f984b78210dc7,2859,sao paulo,SP
48fd5f9b1d184c27ecb32729042a3200,772d34fd17482b75a4e3e1f59db60f27,85819,cascavel,PR
cb2931ea3f789f27dae36f4f94e6c86b,e590250cff422faa26bd9255178f3c96,7144,guarulhos,SP
9dfa54220517b2eceea1134d006e2fba,6e5ae65e6fe7ab42b23fd320e88ea33a,22470,rio de janeiro,RJ
9711a23693eaa23367227bd36040faa5,d1e3e64494186c80b7edf1181b42b0d1,3810,sao paulo,SP
08c95eb831d93a76079d7e24a117db29,e0998bd9b9ddc78c925d8a815f18673a,90540,porto alegre,RS
ad7c1f0f24e5bd4681a7646641714f81,132c2e3265b78ffb86797263845c7e0d,90550,porto alegre,RS
ae8ed9c83d32613ae9f7e6c72443cdbb,0f04a72a4b5d5889a83916f2342c9123,9415,ribeirao pires,SP
4b63e580a723f5f78ecf8f0d4c81890a,c11274b1c6ddc3cc5c486a2e6cde4026,37701,pocos de caldas,MG
ab85203400c4ddb2933ef58e6d6716f9,5c1f384911d84580a244b2fa4d8c950f,36016,juiz de fora,MG
072495211b56605859c385bdbd35103a,a7aa43bfb35e39fb77b26123d0effbbb,18055,sorocaba,SP
2b710f598151f86cea8be84007ac53e7,a7de0c8480d07cef1e8f55f8c61f548f,21660,rio de janeiro,RJ
51f6210c02eb2afeda1b62f940bc39b8,3490168e3acaf7c79dc72a00dfaa500b,5051,sao paulo,SP
aaa423fb52f4106f477683490cbd5845,8a898880a61e551c80bacadfb4356255,6449,barueri,SP
fd50af22f5637b7daafbab8605f402ef,50cf4cf4581da5c885d489fea967bd48,88815,criciuma,SC
27cda559c51079a52420a3366d38517e,0b516f76aa9396c53be2527ceb5479aa,18115,votorantim,SP
3ea720b336a4ee1c2a5fa2b77cec0d48,ee3f2b083f171af669ce297c27b14df3,15030,sao jose do rio preto,SP
6d257eb6ad859a44e9f7815a121cc9e7,0b6fd62cf64dcca5a883c0d159a90e9d,55814,carpina,PE
f6917e239b9f9f34309ae169d4adf084,fde381fe79993303957d1fcf9cd6bf4a,18035,sorocaba,SP
aeed83f14583aecd0c82d49c45a833a8,961e5601bd093eed69dd3e864ff4238d,54080,jaboatao dos guararapes,PE
76f71522a4d0db001ac6caf99763656f,397f33f299dc46f1961bc7d2262a96cd,38600,paracatu,MG
5023bc2931283adb435a1ef20a8ae944,45a484fff4ed3199e9590e6a404bc771,97503,uruguaiana,RS
98fe6ae8410f2e46f8169623ccfa5e6d,801be759d8867e392827a1fa5bac26d7,4746,sao paulo,SP
846a4b8f5a1ef6bb498fdea341f425a3,e307b1e265fb8e6fbf392aaf8f4fc93b,5092,sao paulo,SP
d00682c2eaf70db1869809d2fbaf7aba,556ae943ba81f78f9d6db9e9b7ce38d2,30180,belo horizonte,MG
26280c295879b204d2d3c0452e0fed88,ffe780a8995715d9560ca10f3351710f,22260,rio de janeiro,RJ
3f2c91cf99f9896186902778e28051a9,0dd40ed947e3bfce516044118429afb0,68138,placas,PA
1bed328bed3e5501868523f4d8a3b646,1efb4a0f5e6617e5441eb67e2a176067,8773,mogi das cruzes,SP
4c99e4d80794cc4520af0b07913b4d6e,ec4eae53da65a677322d51eee281661c,36930,simonesia,MG
b1c9a1e6aa6d7fcd06fbe3c647ff34df,780a9088ee40f66cf21b3c360646fd45,35400,ouro preto,MG
be914b8a12f44c21a6a7070f585e2e42,886aeeb2ed14cfff6830116322de8e4f,88200,tijucas,SC
722dd6e14d2f43121531d24edae4e1e7,98f8611de8d2946b6992c022899bcbbe,4087,sao paulo,SP
e4b73f0c9ebdea67a8300aaad25ff939,06e745bbbf3c1a18558ced1547ea819a,36235,santa rita do ibitipoca,MG
44c788d8ffa07a4963c9b8bd8017d151,f672d4ae866d742fc72d3b4c4d2cf23d,4119,sao paulo,SP
5feeb43744a61e50a53346dc3169225e,0ea72bc8d992598af459f73c9969837d,20560,rio de janeiro,RJ
f9f0c70f7f91d4bebab7ed1cb0206489,a410644642278171ab477d7eaff0d877,23894,seropedica,RJ
795d2de5fab854dd2b68a6c1fbaa1f21,106f4773e01af29c551f2906583a4bfd,79096,campo grande,MS
ed3b435e402f52f7895ef9d01d8e2e2b,2cdea5548dc91c876f311a4530c75f1e,6194,osasco,SP
80acb244f16eb759ec0bafcb47c21cce,837525782a99405a7e8d6f3795240da8,22030,rio de janeiro,RJ
d53b4f45e70cf4ffa40c191672179c64,9dec569f601fee3c623817ab3d57b844,40230,salvador,BA
16fbb85003b2c83ea0ff31ed5022b9eb,3a1a5bba121ea1fc98060d58d3c812de,6823,embu das artes,SP
4c3741130dccdca5d4fce3bb2822c9d7,5b8830979a628eba896bc7638f62d926,35500,divinopolis,MG
f89dfd053604484eaa990ca4f8a0ece2,6620b53e2b76b2ccf10995144d060bd6,12605,lorena,SP
e899e0c8c1ff8d71c53bcf89ce519cfd,f1440f8518da4d35fbe868fe12d586aa,11431,guaruja,SP
5941cab9faecc602df8b6e69150b9d65,1a84bb2f089e3c719176f7cb5648276c,49490,poco verde,SE
3142d98ec0bda2129bacbddf0c8fdd17,7e42381962b8490f0d3a5003b769af73,39740,guanhaes,MG
99e92a4ae3b87639d2b55ee0319dee00,964eb1b98713e4527eb11bce9a0ac1fe,1008,sao paulo,SP
a746774b7095aff23fd5bbdcd85c29d5,72cdf2264908e2d1d30146e63fbb092b,74355,goiania,GO
d53c6b90e37d56179bc7524f9570c4fa,f567a12b251dc3a5eadcd126e00d4f4d,16200,birigui,SP
bbcd801cba7b655a6aab583778eb6af8,4007a2d7f7a4fee746b203c1320c5408,88070,florianopolis,SC
06d529bccb0825265d8b5b73c66e53d8,8f2afd41c8f5e3862f4882dbc9f624b3,55644,gravata,PE
a7c23222a85de41cffd488ed80857a19,7822407d4ff4275ce4e812b092cc1576,4134,sao paulo,SP
0320b57550ef2aea72c685cc12c09ecd,41995900207768dc89a07a2e3413c99b,13035,campinas,SP
565f86d78a5b057917366c58362a85c4,05b18010a8a20bb7103a7c67b1b37800,20270,rio de janeiro,RJ
95c1444daa9e7372d604f64f3ee1a567,b87b4adb59a1927310f7eb20b9b622d8,58900,cajazeiras,PB
d38d6629ae21f5962e9ab76b553360ca,ff1a8a9c9f33c1b295bac1eb7e11ab99,12324,jacarei,SP
3f0bd16414d5fee5cb1d19769c3c825e,6c20a0d058797463344295d2df549503,2613,sao paulo,SP
6633e658356d7a598fe1cd44a46cbf34,cb8a48f552b6dfba01c3362d4eec7e79,48790,tucano,BA
4ffeacfa8b6ea5a14800c504dad2f46a,6db237ce2f0442b62f401b0939ee970d,5203,sao paulo,SP
976def33b41838395939fe28ca651b37,7608e43d277f4b8c8d0e5756f6ea019e,20520,rio de janeiro,RJ
c4ab9534c84e6ebbc22853ff357ea2ae,803370695e05d515d9e3b347a425d2da,12312,jacarei,SP
250d070dccc06bf15a6e4e2f2b1b5870,a62f8fe9d5dca0dfb914de5fe07762e2,94910,cachoeirinha,RS
bf96e70ffefc1f625f3db89f1949af48,ab6bff1069c7a985a00a92e7d1f0f321,13453,santa barbara d'oeste,SP
7558e6beb7efdd069ac43b97f4f8e67d,975fd7a50474637f35629c9f8028b093,37200,lavras,MG
659dbb4ebaf7a20e6b542adcc862c6f4,4f42c1f9500147ce3ec31983e207f52f,8676,suzano,SP
638080b723966c4c61bb9169ead9c097,20d55aefec63f14a88817c6c28125682,11900,registro,SP
5990f7c1a76e6442f8759da9aa555d21,4f0bcf23a531b9474114b7f81b7243ee,7810,franco da rocha,SP
574bc1bc07d89145ec04fd7a5eca5c3e,4b79e4b6db0bcfb76c85b5d88649fa45,72005,brasilia,DF
aadf2752fbf607535468b271f7f7d094,6e24457b3e5fbcb86beab8de6c1e9c21,39100,diamantina,MG
fd4d2add7fddcbb3074920019da1290a,a57dd66fd536be4cb7fc34159260aa28,96211,rio grande,RS
a190f4bbd7900a0fc820f0be7cbbded1,325cd8136f7faafac47864d906106957,58432,campina grande,PB
6bf7cea1d53d6e27e5debdb2d5049ff6,86d8261e5b348801fec7bf7ed0726e39,15053,sao jose do rio preto,SP
567e09a51ff57f2f6ef54ef2dcb742e8,17dcb8c62667824b3e3755a5b680ebc6,6540,santana de parnaiba,SP
b9662bb6c6a36059b08d2ade7f499d65,21f86e97c14e9524ace161a8c9decf5a,2408,sao paulo,SP
cd8297dac73c55a89cc61dddf4027a55,3a38d5fe04391bba71a05db868f1229a,38900,bambui,MG
8e017b4671087e525f876be6b8a73938,4572e4b70e1c7573250c2c47aaa30210,5886,sao paulo,SP
8ebae1632217e6669b1a563f319d238e,2554ff0cffbc4eb10d6b71f41b3428eb,95840,triunfo,RS
709116483105e4198b439016da66d4d0,aaaf358226ca4a9f20077806de76473f,81315,curitiba,PR
33b83055b03f489566ebb99c68d45cee,068b73f9995e1550291624093d1a2853,15950,santa adelia,SP
82141426f5565b47a8b8433342024da7,7b15d3cbd163f636a2e28c3edaea9a2b,13188,hortolandia,SP
8514e0aeceab9ef5bc9c2e86392cd6e6,1f53a28536539df3fecec45ae1e212e8,84196,colonia castrolanda,PR
add7aa6095dd2aae6b8d70d022bae3e5,a5bbd6eeb5346baf703a636f93182379,65066,sao luis,MA
a42adaaa0467568a702ec76c3876984b,f5e97d4f5d39a2e38e76b6833982e41a,21930,rio de janeiro,RJ
689bfbfc2b6153e94e7ca8a1b52e3308,51306146642e25ee1722f7d435ce8e94,85045,guarapuava,PR
0355544e5f4818d9553faa520fedf38b,c2eef4e8cfe88848c34e81a5cf62b4be,6630,jandira,SP
36a52cbef5f4a32aed0c0215995985d4,bdf66f18d41be7aa7fc10dc72e188357,63125,crato,CE
533a3d75aeb7abdd7d803dd264c9851e,0af92d2ac166e21f4c91e660504a5d47,74360,goiania,GO
8866a052aebe7f7cee97bace65b379b2,000e309254ab1fc5ba99dd469d36bdb4,72872,valparaiso de goias,GO
515dcc3641e65fbef358398ae6dc91cb,31cdd1df0a1e5ae952d89a5fe0d6eb15,95700,bento goncalves,RS
ce24092edd3791e3991bdabf0c09778f,dcdfef6e28d0a7435f0cc0fe0483283a,24120,niteroi,RJ
c8aacd5c3222b0fcd0c71843092fcf09,085a8954d39a215f3f222a9e9c72507b,35920,nova era,MG
797b1107c9db6e7610141a5edc125009,fde381fe79993303957d1fcf9cd6bf4a,18035,sorocaba,SP
e09c6265f1f8647749be9898aa511e98,59e9260732bd3ec2fbb4bebd61acbffc,1424,sao paulo,SP
18f711d8d5d66c0a2d470f4b851e8038,7653c3f4b98d701843c6d9a411ff6479,13380,nova odessa,SP
1d1675fc8bb113d2244bf8778d7074e5,f8f3ecaf1bfba1d0c6b2152653235d91,20720,rio de janeiro,RJ
2b8a2569bb942d6448c531e427cc2193,c6badd3aeda17c4835f1c40f75853e47,90150,porto alegre,RS
f859fb23e2e8315da5d17d72d4f372f5,226d199a40aad52319f9dba92f46db66,30380,belo horizonte,MG
4f45d57597e28593ae50b9c4fea31173,67e59a85e9ff085410ba377fb4226f52,4343,sao paulo,SP
089525d394be31397b994bcf92c6b31a,b20a79d27fe8a421efc278c4d6367ea2,13467,americana,SP
e67ca606dd04696d0ab6e2ed2d63a126,809ea1c56f165109936fe5c51003fbfb,4674,sao paulo,SP
d2cbd9146c1cee46f887d3731fee7e89,650f7ae068374c90be1549e3b258b886,24315,niteroi,RJ
ef1da686c3cbeb7aad736391842d0446,12270c749995eb62a6320c411f4baa3c,2998,sao paulo,SP
2ed91b89dc143b6e37e3adbec2c52fb8,bb9fddd85d9e155939f6ec13193d713f,22290,rio de janeiro,RJ
5f4e8d05ec1f8bb24733577690c48f5f,041e38de03ec3b5f23ba5f5030a52b20,30441,belo horizonte,MG
5e98755f49cf29e4e9e87d81d2f86db2,8959d4251989df68934d67c1d32c5718,39390,bocaiuva,MG
4c188e7804452934753b45b54f5d2bb0,1dd6de4475b080a041f5cf46dc577bcd,45026,vitoria da conquista,BA
44b7421de4760857c604d484db9844f4,d0c1a14ee80beb24f6c5534541975ddf,18052,sorocaba,SP
0da03c17bb6e78ca54c42dd0332b5847,6a8733ff8b8426816669b13aa1f07501,29196,aracruz,ES
9b0ca7ce354778d017ea016dd199f9ee,4ed82d2c4fb7be1abe53c72f75c4e269,38041,uberaba,MG
d85a1facca20ed298fa0936c7af6e7e4,d4277abfcc67f0a3b4e054f14f3e59ec,35179,santana do paraiso,MG
3770b28ef0626cf945d6f4129077c7ae,b6c719d00d65f2461bfda7e80a5cc1cb,65790,sao domingos do maranhao,MA
15308b044c9608fc82e57f2e5d6878f6,fc44fbafeb777f4758880f91e2a33fe2,2307,sao paulo,SP
f6750b796dc102521e62579639ad43b1,4a2068cc616de2b18994f46cfe1a3d4d,72450,brasilia,DF
6da7fdc344021e769a846085968f48f0,4db04f3853752458316271e5a12f422d,89600,joacaba,SC
9c033575d6b8818ce82640aa5674494c,78d448a4ba93427cc4455949fb162ab8,15600,fernandopolis,SP
91da5278c565f5d5d22b3724ec4839fd,83d4f03665f228247540e9d373cbc65d,89037,blumenau,SC
cb3ee5f55f9cbc6ed99ee638a4c72613,a37fc2f55cb2f185411e5c9b7b0f0bdf,7600,mairipora,SP
9ef5831c1ecc3fcac9e45c3b873c1bf9,c90ba74656203f81d15fc73a18ab9944,78550,sinop,MT
59227a9b6b75b6c0612c26336eec0a47,edd5bf7a832faf132ed09bd37bd78438,14115,guatapara,SP
6842592a4cdd735bf3fd43ce522773ef,376fc5da2c32f3f7b67de2f142d38c5f,1228,sao paulo,SP
3e9aca248d1d381339c86c8682cd7647,ba91ddb8d6474f175375b4ced893eef9,97574,santana do livramento,RS
73c5b90f781d271fe81aad2a4f3fdb09,88fa5cefa0ddcf019e8c75e50ae0c703,12282,cacapava,SP
650a73a3bd9b9aa96aa43406dd84fdab,da213261705e114a5d85e48535abf562,4455,sao paulo,SP
bdab8bc8ecc3b284ddf047a31601cd33,ba56ffd32142f42c44f18beab89aae6b,13178,sumare,SP
7f6cc609946a187554550e1a9192a46f,35da9093ca6f1782bbad4b328e31f35f,3378,sao paulo,SP
6d765526989aaae489cdb8d1afafbb15,ccd47fd96a99cdd5e022168e70a2ce2d,72135,brasilia,DF
a5cc05472dc39567d79da21664133388,d984dee7d1584f0e6f2141b680f7dc32,88750,braco do norte,SC
6a0ce72a507b9ca7bdf5ab4f1a875a46,a5649030a6a7f0b0378708b5a342d7db,1551,sao paulo,SP
15377ad18854e02069af4900c8e4039f,4338059435dc4de9f8f3ab662f62ab01,96211,rio grande,RS
9388bb1d7e8b53211cff72e787efb6e7,5d9e7d998439876056905e04fd60c5b0,22291,rio de janeiro,RJ
c85c1adead3ced3636c148be7270ab62,9c17da3c39b62e86f3438aee6a348a91,17690,bastos,SP
c445359b5a2478c8b99696562ad4a2fd,61e32ff7e0509ddd8884143f08643318,41830,salvador,BA
d6e5282ef68aa9ed7c6d9f38731872ff,f5d32f2ee3d4caec1870de481c276bd8,74620,goiania,GO
afc216c58cdbe8ed9cebe1495b155a86,5ba3404c4dea10b76ed8db6f1999b012,37504,itajuba,MG
dbce625996b257695026f8bd3c5ee160,80ac9b7155f022c3478998f6f0cd8043,4763,sao paulo,SP
5a91625bc8965ebc869d9e5247df4673,1ca4f00dcc2c13e13a12565449fa87db,6816,embu das artes,SP
f40f31f8bfcc5f74d9d246354b90af09,8e62db6f625288ad4792855f994abefd,31050,belo horizonte,MG
f211d9a5df865e35ec0010fdb6122f85,668ddbdd3ee99d4339eadfef21531d45,22760,rio de janeiro,RJ
791e2999c57aaaf4919b414931385ea1,47aa51c0c41934c130a5022658fdebd9,7714,caieiras,SP
dcfcc8796b47089b9fb9d73e06011085,9808ee5ebb65190e6144a2df4c5b57fb,4206,sao paulo,SP
406c0e75c679a46577815134afa52837,48dfb1ef4302af2fbe7327e379ac9903,28230,sao francisco de itabapoana,RJ
3e2adca6ca503c06bee11ad4ebbdd009,937ccb37e4aff745a55e6ab4d55f1034,24020,niteroi,RJ
a7b3bd7ba727dae2bc4a68b78b7a7c64,86f5ea139f5fb8d91a5a340d85b128e4,75690,caldas novas,GO
f680ea76654a400d48f8ca6d16a20442,916264d8ad4f14f096a33c663343178c,11630,ilhabela,SP
2c2fada471b6383ccf74a3d333b26a4f,df6d6ea015b45aacedc8cc1040784a0e,18057,sorocaba,SP
757c2dd6ddfe021260303dea1b58b33f,670938c07220d50e8f258eef5f3e6872,18401,itapeva,SP
5c0a13726f1fdc75fb023894e1b64590,62aed189592f119e0232b2491de646e1,13059,campinas,SP
b3add2a91f41661317ee98d39d720fcf,45e8dd7b91bddaa63eb5c62fde09d5f2,31814,belo horizonte,MG
7f6a163f7d28e407e5eaa735bf7014c5,3e13e5843eacac8a8ec14b42e8a7174c,70767,brasilia,DF
cdc52f69c17d2edb73646f3834bf5488,4ae7d01b0aa2f9fad107ecbfb6943225,56330,petrolina,PE
8b574f4c72ba3539b5a1cfe2429352a4,9300ffeb6ecbaeb37ebdb2120a28e1aa,26221,nova iguacu,RJ
e4721b61e8d2b4b85d606809f6baa292,dfe0f45b0b8cf0ce9c4cfb41c0808240,4023,sao paulo,SP
daf42b4ca0bdcc543c7059047a122897,687c8082beea27b62d88da5d0885f5fa,8421,sao paulo,SP
3eda5c7e6340baf62f38dec00856a877,fcecfb187df6e865659cfdc0620b06af,4230,sao paulo,SP
83b048e87ab6bc8d7f04a7bd976d9c31,be702ead111ea16e09aba67f992c46c6,41213,salvador,BA
18715b86f15b55cc06dcaef3708656c7,f1222bacdff89a25eb29e54eeaabbe6b,27281,volta redonda,RJ
1521c5e9bf82979a6b8794e90692097d,92b0705c6923fe44dd71b2b737687a7c,37540,santa rita do sapucai,MG
1a71c3ead49ef67aed93c31aacc4d046,3c08c0c9890175f3be7d4a99d4ef91c7,63515,quixelo,CE
cc2f295002062005243ef38ca0f95ebe,4d4882fc0915bf794b1270689b2c8072,14783,barretos,SP
911ddd6a22200fb5be95414c01dbab72,243b20ebf709615111e1151da9995cfc,97250,nova palma,RS
ceaeed79bef0496075037b3cc8eab28b,7e2b5ad4ce455201b8264ff03f72ab6b,12216,sao jose dos campos,SP
e8945aceed698580f92f6d9e4ecaf34e,71048f40f553973d48d6fe35d01a3afb,66914,belem,PA
548d14db00395dec9825ea9673c7e672,bb78901615bf2df3f75b52cd41813869,3134,sao paulo,SP
894337b29433786ec770ef5bf5475cba,872cc08a1ec02f94f728a1eccfa7a80b,9290,santo andre,SP
49c23f19788a952bc6bccd97314d3185,5da812ba78edf4151612ede627e1192c,3524,sao paulo,SP
6066d537b297112e9ad8737b8c8a2eb6,721b54017d86a9ceb21b520a2cc14860,13432,piracicaba,SP
3fceae1db8d9a8ea20c73ebb3348932e,b98bd5ea1963622e6f76c3aa00869862,95250,antonio prado,RS
1472468d6d56167600d5b11dfc70f7b1,b1cbc02f2581d4296235ad9a5e4ea4cb,5763,sao paulo,SP
bff5a17c6a2c64100921da9fe9591a43,95ca2c58fa0c3425b47e477d1c7bb829,45836,itamaraju,BA
75de575b1ac67f10d725383d4ae0b0ae,9039374bda410ee8513eca78503e2ab3,95045,caxias do sul,RS
f3aa1c92c018f313579899999ea7ec40,233e5d96500f59984c19ecc4b6883ed6,54080,jaboatao dos guararapes,PE
5133dfd79e71fc9244e60dde0bb6229a,4b4c2d367706e25e519323e9d57271b6,13171,sumare,SP
c8830d8a8312a8b3b74370c4e61202ec,8b433c0e7b7d2a1f1148b4277cc673f8,1221,sao paulo,SP
a7bc004b32eb75e7546d6b81d5b8fe44,7e7730c025f8195d40ac4d0050fcf37f,31160,belo horizonte,MG
a53f827b1dbbefc7db9951541abe454e,7d92000409c85ca917fc36293235bede,9530,sao caetano do sul,SP
8c13e5ab23851a6fdf5000a1db2378db,25f2a384fa2be0af7d759ec22bd5e88e,48110,catu,BA
3630110a4717d9f7969032afa285b469,3a56452dccc454b0a79012761fc871d3,26980,avelar,RJ
1d811f8b00a528ee91e12ddcd26e958a,712285b21e58e753e86b93a8358dd1a2,20230,rio de janeiro,RJ
79af00341a7edf65ba773dee228d5008,aea237c2c4df22724a09c622f75633c2,25545,sao joao de meriti,RJ
0fe01041704b943d5c7905323ea63a2b,7bc69a06edaaaa9d75b6950546ec94bc,95703,bento goncalves,RS
3f9c2ab2dba880b58557d8bc27f43da2,07319d7b7677470c57d132ed034858ec,13083,campinas,SP
6efbee10da96b631dcd2c0f3dcfccbd1,f80352378d6ff6454ac8cbb9b68ad4a7,18074,sorocaba,SP
ace1a8511961e8466d5dcacfa5da3185,b7be742fcfc8447746fe153645c1ff95,28995,saquarema,RJ
60759d1a0d02d7e2d74834df707b597a,3a01046c309a105bb4688bf2174df242,8290,sao paulo,SP
39f008f05281376690e251346106e6e8,64423fdadaa5ba5ca1b957a61bbea26f,5409,sao paulo,SP
df1c0d10b952370cfaf589b4f7c615b5,f63ba17b6bf60a96c5b82a5106a10fee,3471,sao paulo,SP
1d4ed7b29c69512e9a142a6a5c52f5d0,cae76dd4d838ce8f3f152baf0784c9b1,20251,rio de janeiro,RJ
23304f69dac259edcc18688d38ab9250,535d35b2288cbdeb6a7ba74ca2173213,20940,rio de janeiro,RJ
5229e43884ffd6794e9397bd346ab7dd,fa8e13c098119467f86bf2d108eaeadd,34001,nova lima,MG
2a5ed0328806da6241e75520ed74d9e6,b49b24b28a12e3d89eef761792dd3aa7,14230,serra azul,SP
7dfac2f8b35d57481de621c401fa4733,46b6a239a832256313fe411679bf0473,6528,santana de parnaiba,SP
deaa5dd4f21cf2d8741e476989fe7d5d,8afaf1b7859bb5b215d1053bb9ab3dd1,6783,taboao da serra,SP
fdec684fa0be036ee7039f3edf5a0323,fae0d2da216f5c93d4a04188cac2c52a,91215,porto alegre,RS
eb9e4ffb14ee9484e33031726c7ec185,8637ac34deb9ac3edb1dd11e7680379e,86037,londrina,PR
051cfab9a2157fdd2150d0b4aa0128ba,02a12dc286c290872d5a263fb9af0dfd,5886,sao paulo,SP
752c20c019899b96b3740dcf1e43ba3d,56ad93070fca7acd5e5acda9413d079c,82320,curitiba,PR
47236502c05ba94b54a18feb382a6a59,60ab50a68e50e803b56030bc364f0365,60320,fortaleza,CE
4154a7bfad13391d383b6b30cb06f639,d07556020597ac72fd704ff047eb4e8a,23017,rio de janeiro,RJ
016187b76ffe3a8b7709732077de2fc2,49a46a9ac7e72f7ce9e2a6007f4d33e4,31330,belo horizonte,MG
864ac617f28e226558e823780f171c9f,a1aad80f12918aa399ec076ed078e5d9,48410,cicero dantas,BA
60dd5ea5f8bfa751e88c6ba644c486d7,06f660202926f97c1f4fda2b62b64d10,77500,porto nacional,TO
38a210aed00016125db0e5206d6f300f,5a989673ac02813d30ffee0254885032,76812,porto velho,RO
eab8d39b5241abcb22eebeca69547491,585eb4f23058fdf743cacc442469e263,4081,sao paulo,SP
83f98a31688d3ce5de0bc10d5c375ce0,da1350640cb6f44df284977b3acef692,71919,brasilia,DF
0058153a752ee674162564afb1191d25,da6c70612a3d7484427e8442ff96056c,13214,jundiai,SP
0781f7137f42f48c0121b25b06a9587a,67ac6cb44629d3f7b3183a375232a658,22790,rio de janeiro,RJ
3488c223952176954f711d33db8c20a4,7ac51a9e42528f933b21dd8be915e774,31275,belo horizonte,MG
